OBJECTID,ZIP_CODE,PO_NAME,STATE,POPULATION,POP_SQMI,SQMI,Shape_Leng,Shape_Area,Longitude,Latitude
5811,20110,Manassas,VA,47713,3500.59,13.63,0.391976898,0.003657077,-77.48888714,38.74701952
5812,20111,Manassas,VA,35514,2160.22,16.44,0.522935104,0.004412083,-77.43059131,38.74966111
5813,20112,Manassas,VA,28097,784.61,35.81,0.8352369,0.009601527,-77.42729431,38.67078025
5815,20117,Middleburg,VA,3458,71.56,48.32,0.875360145,0.013012856,-77.73408747,38.99547423
5816,20119,Catlett,VA,4278,62.29,68.68,0.947919141,0.018398974,-77.62509512,38.62127005
5817,20120,Centreville,VA,40684,2275.39,17.88,0.40732865,0.004805977,-77.47897565,38.85508905
5818,20121,Centreville,VA,28583,3120.41,9.16,0.30524821,0.002460925,-77.4601957,38.81759215
5819,20124,Clifton,VA,15113,674.99,22.39,0.567659482,0.006013067,-77.39085358,38.78107909
5820,20129,Paeonian Springs,VA,358,73.66,4.86,0.277443286,0.001313145,-77.59713084,39.16469205
5821,20130,Paris,VA,286,29.15,9.81,0.343961507,0.002643902,-77.94261892,39.03235768
5822,20132,Purcellville,VA,19321,230.64,83.77,1.245051349,0.022613726,-77.72843158,39.16518777
5823,20135,Bluemont,VA,2824,74.2,38.06,0.721044602,0.010263194,-77.87490711,39.09002824
5824,20136,Bristow,VA,31661,2103.72,15.05,0.520210544,0.004037236,-77.55513844,38.73799162
5825,20137,Broad Run,VA,2032,92.49,21.97,0.561072092,0.005902161,-77.72560605,38.80644009
5826,20141,Round Hill,VA,7464,301.33,24.77,0.567518533,0.006682751,-77.78862296,39.11634469
5827,20143,Catharpin,VA,964,104.67,9.21,0.334289582,0.002476532,-77.56580634,38.85318491
5829,20147,Ashburn,VA,64926,3226.94,20.12,0.383683672,0.005421059,-77.47957454,39.04152574
5830,20148,Ashburn,VA,55861,3009.75,18.56,0.500541853,0.004996929,-77.52954035,38.99317975
5831,20151,Chantilly,VA,23179,1667.55,13.9,0.370863868,0.003737233,-77.44568589,38.89036232
5832,20152,Chantilly,VA,36722,2530.81,14.51,0.402969752,0.003901664,-77.51729732,38.90062547
5833,20155,Gainesville,VA,35926,1504.44,23.88,0.750145332,0.006415021,-77.61918355,38.8055236
5834,20158,Hamilton,VA,3953,262.14,15.08,0.469344903,0.004069259,-77.6593459,39.13969955
5835,20164,Sterling,VA,40713,5294.28,7.69,0.266708981,0.002071751,-77.39561347,39.01254232
5836,20165,Sterling,VA,33619,3361.9,10,0.364694543,0.002694723,-77.3883295,39.05080338
5837,20166,Sterling,VA,13437,504.01,26.66,0.578278837,0.007176152,-77.46408631,38.97287843
5838,20169,Haymarket,VA,25785,711.11,36.26,0.605484093,0.009747789,-77.64515134,38.8703842
5839,20170,Herndon,VA,41663,4718.35,8.83,0.320090057,0.002378655,-77.38026175,38.98069996
5840,20171,Herndon,VA,50487,4267.71,11.83,0.309769947,0.003182531,-77.39779855,38.92424952
5841,20175,Leesburg,VA,32521,544.65,59.71,0.864662141,0.01609535,-77.60021287,39.06405499
5842,20176,Leesburg,VA,52902,958.37,55.2,0.885536419,0.014903858,-77.5338618,39.18113985
5843,20180,Lovettsville,VA,7973,180.67,44.13,0.60673895,0.011929749,-77.63736919,39.26701933
5844,20181,Nokesville,VA,9056,162.47,55.74,1.003998889,0.014946682,-77.56760025,38.6871581
5845,20184,Upperville,VA,906,22.41,40.43,0.618155589,0.010889701,-77.87497624,39.0043072
5846,20186,Warrenton,VA,15511,247.66,62.63,0.916948958,0.016795724,-77.84392452,38.69806536
5847,20187,Warrenton,VA,17792,324.2,54.88,0.948223264,0.014724179,-77.74761289,38.72387417
5848,20190,Reston,VA,19684,4269.85,4.61,0.184612518,0.001240486,-77.33683791,38.95942742
5849,20191,Reston,VA,29144,3736.41,7.8,0.288645566,0.002099373,-77.3511897,38.93424365
5850,20192,Herndon,VA,,,0.19,0.030183728,5.09E-05,-77.36538571,38.9464112
5851,20194,Reston,VA,13194,4201.91,3.14,0.150295282,0.000846534,-77.34389259,38.97974492
5852,20197,Waterford,VA,2760,191.67,14.4,0.426618886,0.003888727,-77.62562257,39.19360158
5853,20198,The Plains,VA,2293,34.76,65.96,0.979495195,0.0177355,-77.7570452,38.88470255
5854,20319,Washington,DC,80,666.67,0.12,0.032717656,3.27E-05,-77.01713344,38.86677319
5855,20373,Naval Anacost Annex,DC,,,0.61,0.06172769,0.000163501,-77.0113572,38.8544131
5856,20374,Washington Navy Yard,DC,58,644.44,0.09,0.03024096,2.40E-05,-76.99490353,38.87368278
5857,20515,Washington,DC,,,0.05,0.018834296,1.21E-05,-77.00976258,38.88680862
5858,20601,Waldorf,MD,26647,580.17,45.93,0.814614974,0.012304382,-76.85213475,38.61445882
5859,20602,Waldorf,MD,26946,1718.49,15.68,0.339074643,0.004199193,-76.89580604,38.581831
5860,20603,Waldorf,MD,32245,2184.62,14.76,0.385190771,0.003954575,-76.97386112,38.6305858
5861,20606,Abell,MD,230,132.95,1.73,0.1603684,0.000461083,-76.74661509,38.25402205
5862,20607,Accokeek,MD,11815,546.48,21.62,0.441203402,0.005796401,-77.02091731,38.67345075
5863,20608,Aquasco,MD,898,46,19.52,0.406156761,0.005226069,-76.70674161,38.58626108
5864,20609,Avenue,MD,1192,90.37,13.19,0.556509894,0.003516762,-76.7445452,38.27026297
5865,20611,Bel Alton,MD,966,194.37,4.97,0.177313886,0.001327817,-76.97649783,38.46687949
5866,20612,Benedict,MD,274,1053.85,0.26,0.044510289,6.85E-05,-76.67993953,38.51103734
5867,20613,Brandywine,MD,14472,184.4,78.48,1.104333654,0.021040651,-76.80445987,38.67295163
5868,20615,Broomes Island,MD,348,552.38,0.63,0.090580247,0.000167548,-76.54757585,38.41813609
5869,20616,Bryans Road,MD,7225,420.79,17.17,0.359522314,0.004600975,-77.09340759,38.65608753
5870,20617,Bryantown,MD,866,137.03,6.32,0.23384956,0.001691959,-76.85470268,38.54014438
5871,20618,Bushwood,MD,1368,118.85,11.51,0.411904775,0.003069633,-76.79694291,38.28202126
5872,20619,California,MD,12162,670.45,18.14,0.556551979,0.004838396,-76.52936223,38.29105305
5873,20620,Callaway,MD,1649,430.55,3.83,0.247807033,0.001020835,-76.52171133,38.2333629
5874,20621,Chaptico,MD,1137,61.63,18.45,0.535882308,0.004924007,-76.79942294,38.33261071
5875,20622,Charlotte Hall,MD,5340,142.63,37.44,0.847227707,0.010008516,-76.84749655,38.45017796
5876,20623,Cheltenham,MD,2968,1562.11,1.9,0.111692573,0.000510555,-76.83739468,38.74256546
5877,20624,Clements,MD,1114,106.2,10.49,0.380963368,0.002800283,-76.73029558,38.33372502
5878,20625,Cobb Island,MD,1116,2426.09,0.46,0.069427664,0.000122344,-76.84754189,38.26165964
5879,20626,Coltons Point,MD,422,13.28,31.77,0.490925929,0.00846249,-76.79930703,38.20500172
5880,20628,Dameron,MD,813,108.54,7.49,0.210065167,0.001993161,-76.34904922,38.14677929
5881,20629,Dowell,MD,690,851.85,0.81,0.079198773,0.000215674,-76.45291178,38.34044736
5882,20630,Drayden,MD,383,26.41,14.5,0.421223953,0.003861238,-76.46800612,38.15877303
5883,20632,Faulkner,MD,392,78.87,4.97,0.210613532,0.001328388,-76.96090008,38.43298544
5884,20634,Great Mills,MD,8677,1087.34,7.98,0.446381499,0.002127755,-76.49427849,38.24192064
5885,20636,Hollywood,MD,11234,308.37,36.43,0.562229769,0.009724544,-76.56641533,38.34705073
5886,20637,Hughesville,MD,5930,177.33,33.44,0.764421113,0.00894814,-76.77600576,38.52504946
5887,20639,Huntingtown,MD,15343,338.25,45.36,0.683089307,0.012151305,-76.60651046,38.60767604
5888,20640,Indian Head,MD,9871,162.75,60.65,1.044611698,0.016236359,-77.18160791,38.56474713
5889,20645,Issue,MD,830,22.78,36.44,0.67163201,0.009717744,-76.9574699,38.29244327
5890,20646,La Plata,MD,21152,263.84,80.17,1.466504299,0.021449911,-76.99900845,38.52166156
5891,20650,Leonardtown,MD,15688,138.57,113.21,1.105372166,0.030172254,-76.64253298,38.23954636
5892,20653,Lexington Park,MD,25084,670.87,37.39,0.828235506,0.009962699,-76.43333216,38.22785803
5893,20656,Loveville,MD,6,4.8,1.25,0.085686453,0.000332996,-76.6817708,38.34138116
5894,20657,Lusby,MD,21408,603.38,35.48,0.498094413,0.009473635,-76.44503315,38.3807341
5895,20658,Marbury,MD,633,107.29,5.9,0.254490319,0.001580183,-77.1576276,38.56913714
5896,20659,Mechanicsville,MD,25574,229.82,111.28,1.151019544,0.029730703,-76.72262086,38.41843587
5897,20662,Nanjemoy,MD,2921,26.3,111.05,0.885908476,0.029671642,-77.22313231,38.42287094
5898,20664,Newburg,MD,3140,34.51,90.99,1.304972729,0.024278536,-76.91901602,38.32234023
5899,20667,Park Hall,MD,625,456.2,1.37,0.119504923,0.000364653,-76.43665996,38.2193141
5900,20670,Patuxent River,MD,1070,85.87,12.46,0.276516318,0.00332354,-76.42297288,38.2878368
5901,20674,Piney Point,MD,808,23.71,34.08,0.60659385,0.009068445,-76.5396081,38.12362716
5902,20675,Pomfret,MD,1823,270.07,6.75,0.261103837,0.001806627,-77.01806789,38.57943288
5903,20676,Port Republic,MD,3733,257.27,14.51,0.548869023,0.0038796,-76.54529158,38.49094961
5904,20677,Port Tobacco,MD,2502,127.01,19.7,0.450073296,0.005268322,-77.0400862,38.49909988
5905,20678,Prince Frederick,MD,12448,248.76,50.04,0.761460372,0.013387184,-76.60271457,38.52019837
5906,20680,Ridge,MD,1050,113.15,9.28,0.369051649,0.002468806,-76.3726681,38.11589575
5907,20684,Saint Inigoes,MD,1267,103.68,12.22,0.283806335,0.003253623,-76.41580681,38.14005642
5908,20685,Saint Leonard,MD,6721,210.89,31.87,0.703806128,0.00851605,-76.53095857,38.43528642
5909,20687,Scotland,MD,337,3.27,103.14,0.956356308,0.027408952,-76.39133709,38.02302402
5910,20688,Solomons,MD,1659,458.29,3.62,0.179925476,0.000964777,-76.46529834,38.32873865
5911,20689,Sunderland,MD,1997,357.25,5.59,0.202563445,0.001498093,-76.58513702,38.66384736
5912,20690,Tall Timbers,MD,1057,350,3.02,0.237663382,0.000803804,-76.52981722,38.15933191
5913,20692,Valley Lee,MD,798,133.67,5.97,0.31343484,0.001588755,-76.50437505,38.18323003
5914,20693,Welcome,MD,1426,39.93,35.71,0.568397612,0.009542964,-77.08490626,38.43982873
5915,20695,White Plains,MD,11935,783.14,15.24,0.486722322,0.004081472,-76.97423196,38.59305187
5916,20701,Annapolis Junction,MD,517,230.8,2.24,0.211757227,0.00060482,-76.78493114,39.12553638
5917,20705,Beltsville,MD,28604,1697.57,16.85,0.450875822,0.004542003,-76.89686045,39.04340382
5918,20706,Lanham,MD,38138,3728.05,10.23,0.609049625,0.002753953,-76.85129687,38.96611235
5919,20707,Laurel,MD,36584,3148.36,11.62,0.329777909,0.00313259,-76.88509799,39.0954772
5920,20708,Laurel,MD,25946,1730.89,14.99,0.42128616,0.004040391,-76.82816651,39.04593151
5921,20710,Bladensburg,MD,9540,9835.05,0.97,0.107053739,0.000260278,-76.92489028,38.94242708
5922,20711,Lothian,MD,6745,205.02,32.9,0.509251478,0.008836262,-76.65218411,38.80485255
5923,20712,Mount Rainier,MD,8369,11623.61,0.72,0.078976379,0.000192971,-76.96503417,38.94274525
5924,20714,North Beach,MD,4208,3627.59,1.16,0.125575923,0.000312511,-76.53572183,38.71560061
5925,20715,Bowie,MD,25666,1853.14,13.85,0.307496653,0.003729447,-76.73910557,38.98614601
5926,20716,Bowie,MD,21497,1866.06,11.52,0.255679146,0.003099621,-76.71480987,38.92725296
5927,20720,Bowie,MD,24429,1959.02,12.47,0.423744595,0.003357337,-76.78146752,38.98611603
5928,20721,Bowie,MD,29789,1793.44,16.61,0.356814221,0.004467663,-76.78833906,38.9209916
5929,20722,Brentwood,MD,6455,4218.95,1.53,0.10448621,0.00041048,-76.94947832,38.93539486
5930,20723,Laurel,MD,34029,2627.72,12.95,0.384852741,0.003493136,-76.86662327,39.13636924
5931,20724,Laurel,MD,17250,2121.77,8.13,0.281855566,0.002192983,-76.80436842,39.10072993
5932,20732,Chesapeake Beach,MD,10824,999.45,10.83,0.366411567,0.00290212,-76.54240283,38.65883223
5933,20733,Churchton,MD,4054,809.18,5.01,0.25118813,0.001345232,-76.52866369,38.80821025
5934,20735,Clinton,MD,38794,1463.92,26.5,0.484049996,0.007111308,-76.90725534,38.74747509
5935,20736,Owings,MD,8998,334.25,26.92,0.698537014,0.007219908,-76.62627913,38.68957478
5936,20737,Riverdale,MD,21858,6447.79,3.39,0.207386465,0.000911907,-76.9153986,38.9623997
5937,20740,College Park,MD,27678,3071.92,9.01,0.366952998,0.002427195,-76.92646376,38.99788763
5938,20742,College Park,MD,10687,18425.86,0.58,0.070798257,0.000157476,-76.94078339,38.9893861
5939,20743,Capitol Heights,MD,41855,4115.54,10.17,0.45208519,0.002735786,-76.89251462,38.88295713
5940,20744,Fort Washington,MD,53126,1591.08,33.39,0.581161617,0.008961594,-76.99511485,38.75041178
5941,20745,Oxon Hill,MD,31068,4055.87,7.66,0.230396433,0.002058396,-76.99821804,38.80376073
5942,20746,Suitland,MD,30978,4214.69,7.35,0.273847112,0.001974641,-76.91925035,38.83718124
5943,20747,District Heights,MD,38601,5202.29,7.42,0.244354992,0.001993036,-76.88581716,38.85357536
5944,20748,Temple Hills,MD,37257,4190.89,8.89,0.304294389,0.002388351,-76.94049363,38.81768571
5945,20751,Deale,MD,2525,516.36,4.89,0.411447553,0.00131304,-76.56317182,38.79406406
5946,20754,Dunkirk,MD,6701,379.66,17.65,0.447003363,0.004736377,-76.65259923,38.73871484
5947,20755,Fort George G Meade,MD,9473,438.77,21.59,0.46396915,0.005820065,-76.7612923,39.0809669
5948,20758,Friendship,MD,1478,259.3,5.7,0.251712947,0.001528809,-76.59115383,38.73300579
5949,20759,Fulton,MD,6171,836.18,7.38,0.386580515,0.00199079,-76.93043357,39.15652933
5950,20762,Andrews Air Force Base,MD,3158,471.34,6.7,0.18147289,0.0017983,-76.87538842,38.80596011
5951,20763,Savage,MD,2477,2428.43,1.02,0.113353974,0.000274382,-76.81698497,39.13519475
5952,20764,Shady Side,MD,3583,1020.8,3.51,0.274522196,0.000942367,-76.51279163,38.83801178
5953,20765,Galesville,MD,566,797.18,0.71,0.075739182,0.000191046,-76.54727879,38.84352083
5954,20769,Glenn Dale,MD,6751,1024.43,6.59,0.273587241,0.001775402,-76.81639734,38.98808037
5955,20770,Greenbelt,MD,27967,5140.99,5.44,0.246176919,0.001465152,-76.88339958,39.00348991
5956,20771,Greenbelt,MD,2,2.67,0.75,0.058826839,0.000202202,-76.85466954,38.99693139
5957,20772,Upper Marlboro,MD,46996,660.71,71.13,0.863984893,0.019098113,-76.76908393,38.78292128
5958,20774,Upper Marlboro,MD,49006,1418,34.56,0.829308361,0.009293047,-76.77089463,38.87684054
5959,20776,Harwood,MD,2883,114.95,25.08,0.758291949,0.00674103,-76.60700935,38.86895699
5960,20777,Highland,MD,3292,416.71,7.9,0.25142792,0.002134023,-76.97151887,39.17462265
5961,20778,West River,MD,1601,196.2,8.16,0.342542639,0.002193065,-76.56848453,38.83807257
5962,20779,Tracys Landing,MD,1326,202.75,6.54,0.212999164,0.00175617,-76.57723899,38.76011669
5963,20781,Hyattsville,MD,12708,4621.09,2.75,0.28641873,0.000740554,-76.93548261,38.94216259
5964,20782,Hyattsville,MD,34475,8073.77,4.27,0.197211587,0.001149189,-76.96482048,38.96445202
5965,20783,Hyattsville,MD,48274,7723.84,6.25,0.304061795,0.001683974,-76.96712407,39.00192306
5966,20784,Hyattsville,MD,29464,7347.63,4.01,0.333109992,0.001079673,-76.88901968,38.95166654
5967,20785,Hyattsville,MD,39002,3873.09,10.07,0.413966555,0.002709821,-76.88174279,38.91813406
5968,20794,Jessup,MD,17145,1650.14,10.39,0.437188217,0.002805009,-76.78865633,39.15014292
5969,20812,Glen Echo,MD,216,1136.84,0.19,0.038459328,5.13E-05,-77.14281581,38.96836508
5970,20814,Bethesda,MD,31721,6135.59,5.17,0.267188711,0.001392624,-77.10257549,39.00485553
5971,20815,Chevy Chase,MD,29890,5586.92,5.35,0.236449833,0.001441337,-77.07859391,38.98356708
5972,20816,Bethesda,MD,16802,3644.69,4.61,0.266826267,0.001240516,-77.12266808,38.95742261
5973,20817,Bethesda,MD,38626,2780.85,13.89,0.436150857,0.003741155,-77.14971461,38.99671171
5974,20818,Cabin John,MD,1322,1348.98,0.98,0.112209533,0.000264062,-77.16186073,38.97530717
5975,20832,Olney,MD,24639,2612.83,9.43,0.356310731,0.00254384,-77.07238091,39.15151724
5976,20833,Brookeville,MD,8399,367.25,22.87,0.703185726,0.006177147,-77.06048088,39.21237519
5977,20837,Poolesville,MD,6271,148.95,42.1,0.67334291,0.011356058,-77.40258179,39.10975219
5978,20838,Barnesville,MD,282,83.93,3.36,0.195089345,0.000907588,-77.36543332,39.22427581
5979,20839,Beallsville,MD,304,50.25,6.05,0.281745673,0.001632592,-77.42174852,39.17951082
5980,20841,Boyds,MD,11187,401.11,27.89,0.655759629,0.007529486,-77.32592864,39.18618645
5981,20842,Dickerson,MD,1828,34.03,53.71,1.18324663,0.014504797,-77.43233935,39.2033415
5982,20850,Rockville,MD,50312,3785.7,13.29,0.448107781,0.003584856,-77.18268686,39.09011485
5983,20851,Rockville,MD,15127,6605.68,2.29,0.130337959,0.00061608,-77.12201715,39.07833679
5984,20852,Rockville,MD,46647,5103.61,9.14,0.358619057,0.00246403,-77.12572111,39.05086271
5985,20853,Rockville,MD,28834,3236.14,8.91,0.306306109,0.002404324,-77.0949815,39.10243197
5986,20854,Potomac,MD,51521,1384.6,37.21,0.781166007,0.010027154,-77.22433608,39.0346702
5987,20855,Derwood,MD,16738,1230.74,13.6,0.376334207,0.003669957,-77.13227083,39.13480251
5988,20860,Sandy Spring,MD,3299,791.13,4.17,0.183651987,0.001124554,-77.02948262,39.1497369
5989,20861,Ashton,MD,1865,582.81,3.2,0.201138292,0.000864731,-76.99511001,39.15011791
5990,20862,Brinklow,MD,640,418.3,1.53,0.10976415,0.000413931,-77.0159931,39.18140273
5991,20866,Burtonsville,MD,15016,1912.87,7.85,0.284927709,0.002116558,-76.93254904,39.11024826
5992,20868,Spencerville,MD,365,250,1.46,0.198564961,0.000393328,-76.9686211,39.12566159
5993,20871,Clarksburg,MD,25580,1136.89,22.5,0.483016328,0.006081427,-77.28285931,39.25912099
5994,20872,Damascus,MD,12504,646.54,19.34,0.450812664,0.005230188,-77.2179991,39.29209434
5995,20874,Germantown,MD,60616,2776.73,21.83,0.671709788,0.005891408,-77.29312513,39.13724609
5996,20876,Germantown,MD,26060,2616.47,9.96,0.354727711,0.002690726,-77.23399412,39.2073313
5997,20877,Gaithersburg,MD,39702,6372.71,6.23,0.327069945,0.001680232,-77.18695265,39.14151576
5998,20878,Gaithersburg,MD,68632,3214.61,21.35,0.459712,0.005758586,-77.24920529,39.11249842
5999,20879,Gaithersburg,MD,27081,3019.06,8.97,0.573835042,0.002421984,-77.17898806,39.17196109
6000,20880,Washington Grove,MD,474,1896,0.25,0.046084296,6.81E-05,-77.17364519,39.13975893
6001,20882,Gaithersburg,MD,15572,416.14,37.42,0.609828247,0.010110177,-77.14786472,39.23133008
6002,20886,Montgomery Village,MD,33641,7896.95,4.26,0.33791214,0.001149477,-77.19418247,39.17932905
6003,20895,Kensington,MD,20565,4727.59,4.35,0.271793944,0.001171134,-77.07744102,39.02764037
6004,20896,Garrett Park,MD,1047,6543.75,0.16,0.041613052,4.33E-05,-77.09330108,39.03520729
6005,20901,Silver Spring,MD,36948,6742.34,5.48,0.231407392,0.001475732,-77.00835255,39.02141536
6006,20902,Silver Spring,MD,52466,6958.36,7.54,0.299247178,0.00203229,-77.04193484,39.04389926
6007,20903,Silver Spring,MD,22020,8635.29,2.55,0.165045649,0.000686311,-76.9834259,39.01837447
6008,20904,Silver Spring,MD,55958,3915.89,14.29,0.379463032,0.003851826,-76.97909221,39.06464476
6009,20905,Silver Spring,MD,18663,1367.25,13.65,0.506705915,0.003682384,-76.99307394,39.11210715
6010,20906,Silver Spring,MD,71179,5772.83,12.33,0.349021798,0.003325976,-77.05643378,39.08774792
6011,20910,Silver Spring,MD,44459,9223.86,4.82,0.236677225,0.001297289,-77.03624372,39.00207702
6012,20912,Takoma Park,MD,24935,9235.19,2.7,0.172577073,0.000727837,-77.00001715,38.98204423
6013,21001,Aberdeen,MD,26421,842.78,31.35,0.65815263,0.008502775,-76.19998057,39.51136812
6014,21005,Aberdeen Proving Ground,MD,2568,53.44,48.05,0.891544594,0.013018731,-76.16809995,39.43339991
6015,21009,Abingdon,MD,31754,2714.02,11.7,0.440995408,0.003172125,-76.28992902,39.46876239
6016,21010,Gunpowder,MD,113,3.66,30.89,0.582639237,0.008363895,-76.28406202,39.3729775
6017,21012,Arnold,MD,21799,1797.11,12.13,0.393011375,0.003270222,-76.49778614,39.04542213
6018,21013,Baldwin,MD,4825,341.47,14.13,0.422709737,0.003832717,-76.49354542,39.51279107
6019,21014,Bel Air,MD,36890,2653.96,13.9,0.393039482,0.003773047,-76.351208,39.53642162
6020,21015,Bel Air,MD,29387,948.89,30.97,0.747443418,0.008404226,-76.29524501,39.5466883
6021,21017,Belcamp,MD,5900,1878.98,3.14,0.189657941,0.000850422,-76.23634085,39.47453847
6022,21028,Churchville,MD,3306,240.79,13.73,0.357764755,0.003727107,-76.24027393,39.56513821
6023,21029,Clarksville,MD,13033,812.02,16.05,0.568295384,0.004335105,-76.9538837,39.20618672
6024,21030,Cockeysville,MD,25940,1009.34,25.7,0.73292554,0.006970211,-76.66705576,39.49049647
6025,21031,Hunt Valley,MD,1,1.32,0.76,0.075990447,0.000206114,-76.65922683,39.48885255
6026,21032,Crownsville,MD,9222,427.74,21.56,0.534529065,0.005808161,-76.59983929,39.0360498
6027,21034,Darlington,MD,3585,131.03,27.36,0.560854683,0.007435154,-76.2204311,39.65000384
6028,21035,Davidsonville,MD,8186,270.88,30.22,0.576335175,0.008131261,-76.63799235,38.93629479
6029,21036,Dayton,MD,2220,340.49,6.52,0.232838717,0.001762025,-77.00388311,39.23534846
6030,21037,Edgewater,MD,21928,1055.25,20.78,0.523880098,0.005589754,-76.54231688,38.91530492
6031,21040,Edgewood,MD,24555,2592.93,9.47,0.333827735,0.002567107,-76.29374599,39.43390203
6032,21042,Ellicott City,MD,42585,1142.3,37.28,0.600998308,0.010078023,-76.89243296,39.27056227
6033,21043,Ellicott City,MD,49447,2846.69,17.37,0.450629497,0.004693849,-76.79726779,39.25768371
6034,21044,Columbia,MD,44634,3514.49,12.7,0.284864139,0.00343123,-76.88543546,39.2108227
6035,21045,Columbia,MD,39835,4052.39,9.83,0.23215241,0.002654232,-76.8270619,39.2062086
6036,21046,Columbia,MD,16629,2035.37,8.17,0.283362237,0.002204721,-76.8423197,39.17325595
6037,21047,Fallston,MD,13398,534.21,25.08,0.66523386,0.006805175,-76.44114637,39.53055185
6038,21048,Finksburg,MD,10680,380.75,28.05,0.607275326,0.007607821,-76.91092258,39.49564351
6039,21050,Forest Hill,MD,18543,633.52,29.27,0.609113441,0.007946916,-76.39179771,39.58582612
6040,21051,Fork,MD,388,503.9,0.77,0.073421305,0.000209163,-76.45476504,39.47579035
6041,21052,Fort Howard,MD,,,0.41,0.071738325,0.000111404,-76.44355315,39.20234413
6042,21053,Freeland,MD,3368,150.22,22.42,0.517153313,0.006096574,-76.71685582,39.69249116
6043,21054,Gambrills,MD,12470,747.15,16.69,0.72379267,0.004496599,-76.67001701,39.02292952
6044,21056,Gibson Island,MD,273,186.99,1.46,0.133145739,0.000393091,-76.43369386,39.07703679
6045,21057,Glen Arm,MD,4164,269.69,15.44,0.404179584,0.004183218,-76.5049947,39.44646821
6046,21060,Glen Burnie,MD,35262,2645.31,13.33,0.327934498,0.0035989,-76.58332284,39.16626725
6047,21061,Glen Burnie,MD,56185,4647.23,12.09,0.447461882,0.003263047,-76.63287949,39.16170819
6048,21071,Glyndon,MD,124,885.71,0.14,0.033545767,3.76E-05,-76.81424154,39.47385411
6049,21074,Hampstead,MD,15269,411.23,37.13,0.712356057,0.01008689,-76.85123504,39.61606857
6050,21075,Elkridge,MD,33209,2358.59,14.08,0.429269217,0.003802808,-76.75309322,39.20462306
6051,21076,Hanover,MD,18772,1465.42,12.81,0.548121004,0.003457451,-76.72246297,39.16842804
6052,21077,Harmans,MD,257,524.49,0.49,0.062849858,0.000132704,-76.70010304,39.15694441
6053,21078,Havre de Grace,MD,19586,646.83,30.28,0.580402056,0.008219764,-76.1457493,39.57008635
6054,21082,Hydes,MD,476,61.5,7.74,0.417610878,0.002099734,-76.47239431,39.48131598
